python_env_ok=1
numba_available=True

[2026-05-14T14:08:52+0800] starting exp32 fixed-p q scan host=nd-3 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3 cpu_count=96 workers=96 resume=0
[2026-05-14T14:08:52+0800] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T14:08:52+0800] starting L=3 lattice_seed_base=202605143
[2026-05-14T14:08:52+0800] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0000
[2026-05-14T14:08:54+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk077 (25/256) in 16.6s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk033 (26/256) in 16.8s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk005 (27/256) in 16.8s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk021 (28/256) in 16.8s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk071 (29/256) in 16.7s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk003 (30/256) in 16.9s
[2026-05-14T14:09:24+08:00] Completed L03_p00_chunk004 (31/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk029 (32/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk086 (33/256) in 16.7s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk075 (34/256) in 16.7s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk087 (35/256) in 16.7s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk063 (36/256) in 16.8s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk001 (37/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk012 (38/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk080 (39/256) in 16.8s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk054 (40/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk081 (41/256) in 16.8s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk010 (42/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk083 (43/256) in 16.8s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk084 (44/256) in 16.8s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk027 (45/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk058 (46/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk016 (47/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk094 (48/256) in 16.8s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk050 (49/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk024 (50/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk059 (51/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk062 (52/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk078 (53/256) in 16.8s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk048 (54/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk090 (55/256) in 16.8s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk065 (56/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk041 (57/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk089 (58/256) in 16.8s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk018 (59/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk043 (60/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk002 (61/256) in 17.1s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk022 (62/256) in 17.1s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk060 (63/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk093 (64/256) in 16.8s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk038 (65/256) in 17.1s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk079 (66/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk020 (67/256) in 17.1s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk070 (68/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk092 (69/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk064 (70/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk088 (71/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk076 (72/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk061 (73/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk017 (74/256) in 17.1s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk051 (75/256) in 17.1s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk085 (76/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk025 (77/256) in 17.1s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk091 (78/256) in 16.9s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk013 (79/256) in 17.2s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk074 (80/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk072 (81/256) in 17.0s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk055 (82/256) in 17.1s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk019 (83/256) in 17.2s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk067 (84/256) in 17.1s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk068 (85/256) in 17.1s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk049 (86/256) in 17.2s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk056 (87/256) in 17.1s
[2026-05-14T14:09:25+08:00] Completed L03_p00_chunk053 (88/256) in 17.2s
[2026-05-14T14:09:26+08:00] Completed L03_p00_chunk095 (89/256) in 17.0s
[2026-05-14T14:09:26+08:00] Completed L03_p00_chunk073 (90/256) in 17.5s
[2026-05-14T14:09:26+08:00] Completed L03_p00_chunk028 (91/256) in 18.4s
[2026-05-14T14:09:26+08:00] Completed L03_p00_chunk030 (92/256) in 18.6s
[2026-05-14T14:09:27+08:00] Completed L03_p00_chunk082 (93/256) in 18.8s
[2026-05-14T14:09:27+08:00] Completed L03_p00_chunk052 (94/256) in 19.1s
[2026-05-14T14:09:27+08:00] Completed L03_p00_chunk008 (95/256) in 19.2s
[2026-05-14T14:09:27+08:00] Completed L03_p00_chunk007 (96/256) in 19.4s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk097 (97/256) in 15.9s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk099 (98/256) in 16.0s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk098 (99/256) in 16.0s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk102 (100/256) in 15.9s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk096 (101/256) in 16.2s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk100 (102/256) in 16.1s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk101 (103/256) in 16.1s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk107 (104/256) in 16.0s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk105 (105/256) in 16.0s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk106 (106/256) in 16.0s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk108 (107/256) in 16.1s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk110 (108/256) in 16.0s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk117 (109/256) in 16.0s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk103 (110/256) in 16.2s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk104 (111/256) in 16.1s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk115 (112/256) in 16.0s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk111 (113/256) in 16.1s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk112 (114/256) in 16.1s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk120 (115/256) in 16.0s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk118 (116/256) in 16.0s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk109 (117/256) in 16.2s
[2026-05-14T14:09:40+08:00] Completed L03_p00_chunk114 (118/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk121 (119/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk122 (120/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk126 (121/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk113 (122/256) in 16.2s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk127 (123/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk124 (124/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk136 (125/256) in 15.9s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk116 (126/256) in 16.2s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk123 (127/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk134 (128/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk129 (129/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk140 (130/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk133 (131/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk132 (132/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk128 (133/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk137 (134/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk145 (135/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk154 (136/256) in 15.9s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk119 (137/256) in 16.2s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk130 (138/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk125 (139/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk138 (140/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk139 (141/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk131 (142/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk157 (143/256) in 15.9s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk142 (144/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk156 (145/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk163 (146/256) in 15.9s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk135 (147/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk141 (148/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk162 (149/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk143 (150/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk175 (151/256) in 15.9s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk176 (152/256) in 15.9s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk147 (153/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk148 (154/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk179 (155/256) in 15.9s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk146 (156/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk150 (157/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk151 (158/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk160 (159/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk152 (160/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk178 (161/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk172 (162/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk166 (163/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk171 (164/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk149 (165/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk155 (166/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk164 (167/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk159 (168/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk161 (169/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk153 (170/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk168 (171/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk158 (172/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk169 (173/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk170 (174/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk165 (175/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk174 (176/256) in 16.1s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk184 (177/256) in 16.0s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk173 (178/256) in 16.2s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk181 (179/256) in 16.2s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk177 (180/256) in 16.3s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk183 (181/256) in 16.2s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk182 (182/256) in 16.3s
[2026-05-14T14:09:41+08:00] Completed L03_p00_chunk185 (183/256) in 16.0s
[2026-05-14T14:09:43+08:00] Completed L03_p00_chunk188 (184/256) in 16.0s
[2026-05-14T14:09:43+08:00] Completed L03_p00_chunk144 (185/256) in 18.1s
[2026-05-14T14:09:43+08:00] Completed L03_p00_chunk167 (186/256) in 18.3s
[2026-05-14T14:09:43+08:00] Completed L03_p00_chunk180 (187/256) in 18.3s
[2026-05-14T14:09:44+08:00] Completed L03_p00_chunk187 (188/256) in 18.0s
[2026-05-14T14:09:44+08:00] Completed L03_p00_chunk186 (189/256) in 18.4s
[2026-05-14T14:09:45+08:00] Completed L03_p00_chunk189 (190/256) in 18.4s
[2026-05-14T14:09:45+08:00] Completed L03_p00_chunk190 (191/256) in 18.4s
[2026-05-14T14:09:45+08:00] Completed L03_p00_chunk191 (192/256) in 18.5s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk192 (193/256) in 16.0s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk205 (194/256) in 16.0s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk197 (195/256) in 16.2s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk204 (196/256) in 16.0s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk209 (197/256) in 15.9s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk208 (198/256) in 16.0s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk207 (199/256) in 16.0s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk210 (200/256) in 16.0s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk215 (201/256) in 15.9s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk219 (202/256) in 16.0s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk225 (203/256) in 15.9s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk214 (204/256) in 16.0s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk228 (205/256) in 15.9s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk229 (206/256) in 15.9s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk218 (207/256) in 16.0s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk217 (208/256) in 16.0s
[2026-05-14T14:09:56+08:00] Completed L03_p00_chunk231 (209/256) in 15.9s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk236 (210/256) in 16.0s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk241 (211/256) in 15.9s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk240 (212/256) in 16.0s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk246 (213/256) in 15.9s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk243 (214/256) in 16.0s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk248 (215/256) in 15.9s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk245 (216/256) in 16.0s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk250 (217/256) in 15.9s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk253 (218/256) in 16.0s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk254 (219/256) in 16.0s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk251 (220/256) in 16.0s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk249 (221/256) in 16.2s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk252 (222/256) in 16.4s
[2026-05-14T14:09:57+08:00] Completed L03_p00_chunk201 (223/256) in 17.3s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk194 (224/256) in 17.6s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk193 (225/256) in 17.7s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk212 (226/256) in 17.3s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk211 (227/256) in 17.3s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk203 (228/256) in 17.5s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk235 (229/256) in 17.2s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk196 (230/256) in 17.8s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk220 (231/256) in 17.4s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk195 (232/256) in 17.8s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk224 (233/256) in 17.4s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk198 (234/256) in 17.8s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk230 (235/256) in 17.5s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk202 (236/256) in 17.8s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk199 (237/256) in 17.9s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk222 (238/256) in 17.6s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk206 (239/256) in 17.9s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk226 (240/256) in 17.6s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk234 (241/256) in 17.6s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk213 (242/256) in 17.8s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk216 (243/256) in 17.8s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk242 (244/256) in 17.7s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk227 (245/256) in 17.8s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk232 (246/256) in 17.8s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk233 (247/256) in 17.8s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk221 (248/256) in 17.9s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk238 (249/256) in 17.8s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk237 (250/256) in 17.8s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk239 (251/256) in 17.9s
[2026-05-14T14:09:58+08:00] Completed L03_p00_chunk247 (252/256) in 17.8s
[2026-05-14T14:09:59+08:00] Completed L03_p00_chunk244 (253/256) in 17.9s
[2026-05-14T14:09:59+08:00] Completed L03_p00_chunk255 (254/256) in 17.9s
[2026-05-14T14:09:59+08:00] Completed L03_p00_chunk223 (255/256) in 18.9s
[2026-05-14T14:10:01+08:00] Completed L03_p00_chunk200 (256/256) in 20.5s
[2026-05-14T14:10:01+08:00] Merging chunk outputs
[2026-05-14T14:10:02+08:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0000/scan_result_L3_p0p0500_q0p0000_exp32_fixed_p_q_scan_common_random.npz
[2026-05-14T14:10:02+08:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0000/scan_result_L3_p0p0500_q0p0000_exp32_fixed_p_q_scan_common_random.png
[2026-05-14T14:10:02+08:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-14T14:10:03+0800] completed L=3 q=0.0000
[2026-05-14T14:10:03+0800] submit L=3 q=0.0050 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd3/L3/q_0p0050
[2026-05-14T14:10:05+08:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-14T14:10:14+08:00] Running preflight chunk
[2026-05-14T14:10:47+08:00] Running preflight merge
[2026-05-14T14:10:47+08:00] Launching chunk workers: 96 workers for 256 chunks
[2026-05-14T14:15:37+08:00] Completed L03_p00_chunk026 (1/256) in 289.4s
[2026-05-14T14:15:38+08:00] Completed L03_p00_chunk059 (2/256) in 290.1s
[2026-05-14T14:15:38+08:00] Completed L03_p00_chunk064 (3/256) in 290.2s
[2026-05-14T14:15:38+08:00] Completed L03_p00_chunk095 (4/256) in 290.3s
[2026-05-14T14:15:38+08:00] Completed L03_p00_chunk047 (5/256) in 290.4s
[2026-05-14T14:15:39+08:00] Completed L03_p00_chunk083 (6/256) in 290.9s
[2026-05-14T14:15:39+08:00] Completed L03_p00_chunk073 (7/256) in 291.1s
