bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

python_env_ok=1
numba_available=True

[2026-05-14T02:09:33-0400] starting exp32 fixed-p q scan host=nd-2 host_run_id=3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2 cpu_count=80 workers=80 resume=0
[2026-05-14T02:09:33-0400] grid L=3,4,5,6,7 q=0.0000,0.0050,0.0100,0.0150,0.0200,0.0250,0.0300,0.0350,0.0400,0.0450,0.0500,0.0550,0.0600,0.0650,0.0700,0.0750 fixed_p=0.0500
[2026-05-14T02:09:33-0400] starting L=3 lattice_seed_base=202605142
[2026-05-14T02:09:33-0400] submit L=3 q=0.0000 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0000
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T02:09:34-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
[2026-05-14T02:10:06-04:00] Completed L03_p00_chunk062 (22/256) in 24.9s
[2026-05-14T02:10:06-04:00] Completed L03_p00_chunk056 (23/256) in 25.4s
[2026-05-14T02:10:07-04:00] Completed L03_p00_chunk058 (24/256) in 26.3s
[2026-05-14T02:10:07-04:00] Completed L03_p00_chunk055 (25/256) in 26.5s
[2026-05-14T02:10:08-04:00] Completed L03_p00_chunk053 (26/256) in 26.5s
[2026-05-14T02:10:09-04:00] Completed L03_p00_chunk054 (27/256) in 27.8s
[2026-05-14T02:10:09-04:00] Completed L03_p00_chunk051 (28/256) in 27.9s
[2026-05-14T02:10:09-04:00] Completed L03_p00_chunk052 (29/256) in 28.1s
[2026-05-14T02:10:09-04:00] Completed L03_p00_chunk049 (30/256) in 28.2s
[2026-05-14T02:10:10-04:00] Completed L03_p00_chunk050 (31/256) in 29.3s
[2026-05-14T02:10:11-04:00] Completed L03_p00_chunk047 (32/256) in 30.0s
[2026-05-14T02:10:11-04:00] Completed L03_p00_chunk048 (33/256) in 30.0s
[2026-05-14T02:10:11-04:00] Completed L03_p00_chunk045 (34/256) in 30.1s
[2026-05-14T02:10:12-04:00] Completed L03_p00_chunk043 (35/256) in 30.6s
[2026-05-14T02:10:12-04:00] Completed L03_p00_chunk046 (36/256) in 30.6s
[2026-05-14T02:10:13-04:00] Completed L03_p00_chunk044 (37/256) in 31.6s
[2026-05-14T02:10:13-04:00] Completed L03_p00_chunk041 (38/256) in 31.8s
[2026-05-14T02:10:13-04:00] Completed L03_p00_chunk038 (39/256) in 31.9s
[2026-05-14T02:10:13-04:00] Completed L03_p00_chunk042 (40/256) in 31.9s
[2026-05-14T02:10:13-04:00] Completed L03_p00_chunk039 (41/256) in 32.4s
[2026-05-14T02:10:14-04:00] Completed L03_p00_chunk036 (42/256) in 32.6s
[2026-05-14T02:10:14-04:00] Completed L03_p00_chunk034 (43/256) in 32.7s
[2026-05-14T02:10:14-04:00] Completed L03_p00_chunk032 (44/256) in 33.1s
[2026-05-14T02:10:15-04:00] Completed L03_p00_chunk040 (45/256) in 33.9s
[2026-05-14T02:10:15-04:00] Completed L03_p00_chunk033 (46/256) in 34.0s
[2026-05-14T02:10:15-04:00] Completed L03_p00_chunk080 (47/256) in 17.4s
[2026-05-14T02:10:15-04:00] Completed L03_p00_chunk084 (48/256) in 16.6s
[2026-05-14T02:10:15-04:00] Completed L03_p00_chunk037 (49/256) in 34.3s
[2026-05-14T02:10:15-04:00] Completed L03_p00_chunk035 (50/256) in 34.3s
[2026-05-14T02:10:16-04:00] Completed L03_p00_chunk082 (51/256) in 17.8s
[2026-05-14T02:10:16-04:00] Completed L03_p00_chunk027 (52/256) in 35.0s
[2026-05-14T02:10:16-04:00] Completed L03_p00_chunk081 (53/256) in 18.3s
[2026-05-14T02:10:16-04:00] Completed L03_p00_chunk031 (54/256) in 35.2s
[2026-05-14T02:10:17-04:00] Completed L03_p00_chunk083 (55/256) in 18.3s
[2026-05-14T02:10:17-04:00] Completed L03_p00_chunk021 (56/256) in 35.7s
[2026-05-14T02:10:17-04:00] Completed L03_p00_chunk030 (57/256) in 35.7s
[2026-05-14T02:10:17-04:00] Completed L03_p00_chunk026 (58/256) in 36.1s
[2026-05-14T02:10:17-04:00] Completed L03_p00_chunk023 (59/256) in 36.2s
[2026-05-14T02:10:17-04:00] Completed L03_p00_chunk086 (60/256) in 18.0s
[2026-05-14T02:10:17-04:00] Completed L03_p00_chunk028 (61/256) in 36.3s
[2026-05-14T02:10:17-04:00] Completed L03_p00_chunk025 (62/256) in 36.3s
[2026-05-14T02:10:17-04:00] Completed L03_p00_chunk024 (63/256) in 36.4s
[2026-05-14T02:10:17-04:00] Completed L03_p00_chunk029 (64/256) in 36.4s
[2026-05-14T02:10:18-04:00] Completed L03_p00_chunk018 (65/256) in 37.4s
[2026-05-14T02:10:19-04:00] Completed L03_p00_chunk089 (66/256) in 18.8s
[2026-05-14T02:10:19-04:00] Completed L03_p00_chunk088 (67/256) in 18.9s
[2026-05-14T02:10:19-04:00] Completed L03_p00_chunk087 (68/256) in 19.0s
[2026-05-14T02:10:19-04:00] Completed L03_p00_chunk019 (69/256) in 38.2s
[2026-05-14T02:10:19-04:00] Completed L03_p00_chunk085 (70/256) in 20.1s
[2026-05-14T02:10:19-04:00] Completed L03_p00_chunk015 (71/256) in 38.5s
[2026-05-14T02:10:20-04:00] Completed L03_p00_chunk090 (72/256) in 19.0s
[2026-05-14T02:10:20-04:00] Completed L03_p00_chunk020 (73/256) in 39.2s
[2026-05-14T02:10:20-04:00] Completed L03_p00_chunk017 (74/256) in 39.2s
[2026-05-14T02:10:20-04:00] Completed L03_p00_chunk013 (75/256) in 39.3s
[2026-05-14T02:10:20-04:00] Completed L03_p00_chunk014 (76/256) in 39.4s
[2026-05-14T02:10:21-04:00] Completed L03_p00_chunk011 (77/256) in 39.6s
[2026-05-14T02:10:21-04:00] Completed L03_p00_chunk022 (78/256) in 39.7s
[2026-05-14T02:10:21-04:00] Completed L03_p00_chunk012 (79/256) in 40.1s
[2026-05-14T02:10:21-04:00] Completed L03_p00_chunk091 (80/256) in 20.0s
[2026-05-14T02:10:22-04:00] Completed L03_p00_chunk016 (81/256) in 40.7s
[2026-05-14T02:10:22-04:00] Completed L03_p00_chunk009 (82/256) in 40.8s
[2026-05-14T02:10:22-04:00] Completed L03_p00_chunk008 (83/256) in 40.9s
[2026-05-14T02:10:22-04:00] Completed L03_p00_chunk010 (84/256) in 41.2s
[2026-05-14T02:10:22-04:00] Completed L03_p00_chunk007 (85/256) in 41.4s
[2026-05-14T02:10:22-04:00] Completed L03_p00_chunk004 (86/256) in 41.5s
[2026-05-14T02:10:23-04:00] Completed L03_p00_chunk006 (87/256) in 41.9s
[2026-05-14T02:10:23-04:00] Completed L03_p00_chunk000 (88/256) in 42.1s
[2026-05-14T02:10:23-04:00] Completed L03_p00_chunk002 (89/256) in 42.1s
[2026-05-14T02:10:23-04:00] Completed L03_p00_chunk005 (90/256) in 42.1s
[2026-05-14T02:10:23-04:00] Completed L03_p00_chunk093 (91/256) in 20.9s
[2026-05-14T02:10:23-04:00] Completed L03_p00_chunk003 (92/256) in 42.4s
[2026-05-14T02:10:24-04:00] Completed L03_p00_chunk092 (93/256) in 21.5s
[2026-05-14T02:10:24-04:00] Completed L03_p00_chunk094 (94/256) in 20.4s
[2026-05-14T02:10:24-04:00] Completed L03_p00_chunk001 (95/256) in 43.3s
[2026-05-14T02:10:25-04:00] Completed L03_p00_chunk096 (96/256) in 20.9s
[2026-05-14T02:10:26-04:00] Completed L03_p00_chunk095 (97/256) in 22.1s
[2026-05-14T02:10:27-04:00] Completed L03_p00_chunk097 (98/256) in 21.9s
[2026-05-14T02:10:27-04:00] Completed L03_p00_chunk098 (99/256) in 21.4s
[2026-05-14T02:10:27-04:00] Completed L03_p00_chunk100 (100/256) in 21.5s
[2026-05-14T02:10:28-04:00] Completed L03_p00_chunk101 (101/256) in 21.7s
[2026-05-14T02:10:29-04:00] Completed L03_p00_chunk099 (102/256) in 22.9s
[2026-05-14T02:10:29-04:00] Completed L03_p00_chunk102 (103/256) in 22.2s
[2026-05-14T02:10:30-04:00] Completed L03_p00_chunk105 (104/256) in 22.6s
[2026-05-14T02:10:31-04:00] Completed L03_p00_chunk103 (105/256) in 23.3s
[2026-05-14T02:10:31-04:00] Completed L03_p00_chunk104 (106/256) in 23.2s
[2026-05-14T02:10:32-04:00] Completed L03_p00_chunk109 (107/256) in 22.8s
[2026-05-14T02:10:33-04:00] Completed L03_p00_chunk126 (108/256) in 17.4s
[2026-05-14T02:10:33-04:00] Completed L03_p00_chunk106 (109/256) in 23.9s
[2026-05-14T02:10:33-04:00] Completed L03_p00_chunk108 (110/256) in 23.7s
[2026-05-14T02:10:33-04:00] Completed L03_p00_chunk127 (111/256) in 17.7s
[2026-05-14T02:10:33-04:00] Completed L03_p00_chunk107 (112/256) in 24.1s
[2026-05-14T02:10:34-04:00] Completed L03_p00_chunk130 (113/256) in 18.4s
[2026-05-14T02:10:35-04:00] Completed L03_p00_chunk110 (114/256) in 24.3s
[2026-05-14T02:10:35-04:00] Completed L03_p00_chunk134 (115/256) in 18.2s
[2026-05-14T02:10:35-04:00] Completed L03_p00_chunk132 (116/256) in 18.9s
[2026-05-14T02:10:35-04:00] Completed L03_p00_chunk113 (117/256) in 24.4s
[2026-05-14T02:10:36-04:00] Completed L03_p00_chunk139 (118/256) in 18.8s
[2026-05-14T02:10:36-04:00] Completed L03_p00_chunk112 (119/256) in 25.2s
[2026-05-14T02:10:36-04:00] Completed L03_p00_chunk111 (120/256) in 25.3s
[2026-05-14T02:10:37-04:00] Completed L03_p00_chunk115 (121/256) in 25.2s
[2026-05-14T02:10:37-04:00] Completed L03_p00_chunk114 (122/256) in 25.6s
[2026-05-14T02:10:38-04:00] Completed L03_p00_chunk145 (123/256) in 19.3s
[2026-05-14T02:10:38-04:00] Completed L03_p00_chunk116 (124/256) in 25.6s
[2026-05-14T02:10:38-04:00] Completed L03_p00_chunk147 (125/256) in 19.4s
[2026-05-14T02:10:39-04:00] Completed L03_p00_chunk119 (126/256) in 25.6s
[2026-05-14T02:10:39-04:00] Completed L03_p00_chunk146 (127/256) in 19.9s
[2026-05-14T02:10:39-04:00] Completed L03_p00_chunk149 (128/256) in 19.8s
[2026-05-14T02:10:40-04:00] Completed L03_p00_chunk118 (129/256) in 26.9s
[2026-05-14T02:10:40-04:00] Completed L03_p00_chunk117 (130/256) in 27.0s
[2026-05-14T02:10:40-04:00] Completed L03_p00_chunk151 (131/256) in 20.0s
[2026-05-14T02:10:40-04:00] Completed L03_p00_chunk120 (132/256) in 27.0s
[2026-05-14T02:10:41-04:00] Completed L03_p00_chunk159 (133/256) in 19.6s
[2026-05-14T02:10:41-04:00] Completed L03_p00_chunk121 (134/256) in 27.4s
[2026-05-14T02:10:41-04:00] Completed L03_p00_chunk124 (135/256) in 26.5s
[2026-05-14T02:10:42-04:00] Completed L03_p00_chunk122 (136/256) in 28.0s
[2026-05-14T02:10:42-04:00] Completed L03_p00_chunk123 (137/256) in 27.7s
[2026-05-14T02:10:42-04:00] Completed L03_p00_chunk128 (138/256) in 26.7s
[2026-05-14T02:10:42-04:00] Completed L03_p00_chunk125 (139/256) in 27.1s
[2026-05-14T02:10:43-04:00] Completed L03_p00_chunk129 (140/256) in 27.4s
[2026-05-14T02:10:43-04:00] Completed L03_p00_chunk133 (141/256) in 26.6s
[2026-05-14T02:10:44-04:00] Completed L03_p00_chunk131 (142/256) in 27.9s
[2026-05-14T02:10:44-04:00] Completed L03_p00_chunk172 (143/256) in 20.4s
[2026-05-14T02:10:44-04:00] Completed L03_p00_chunk135 (144/256) in 27.7s
[2026-05-14T02:10:45-04:00] Completed L03_p00_chunk173 (145/256) in 20.8s
[2026-05-14T02:10:45-04:00] Completed L03_p00_chunk170 (146/256) in 21.6s
[2026-05-14T02:10:45-04:00] Completed L03_p00_chunk136 (147/256) in 28.5s
[2026-05-14T02:10:45-04:00] Completed L03_p00_chunk143 (148/256) in 27.9s
[2026-05-14T02:10:45-04:00] Completed L03_p00_chunk140 (149/256) in 28.0s
[2026-05-14T02:10:45-04:00] Completed L03_p00_chunk138 (150/256) in 28.2s
[2026-05-14T02:10:46-04:00] Completed L03_p00_chunk137 (151/256) in 28.6s
[2026-05-14T02:10:46-04:00] Completed L03_p00_chunk142 (152/256) in 28.6s
[2026-05-14T02:10:46-04:00] Completed L03_p00_chunk141 (153/256) in 28.9s
[2026-05-14T02:10:47-04:00] Completed L03_p00_chunk175 (154/256) in 21.5s
[2026-05-14T02:10:47-04:00] Completed L03_p00_chunk144 (155/256) in 29.0s
[2026-05-14T02:10:48-04:00] Completed L03_p00_chunk177 (156/256) in 21.1s
[2026-05-14T02:10:48-04:00] Completed L03_p00_chunk148 (157/256) in 29.0s
[2026-05-14T02:10:49-04:00] Completed L03_p00_chunk155 (158/256) in 28.3s
[2026-05-14T02:10:49-04:00] Completed L03_p00_chunk176 (159/256) in 22.6s
[2026-05-14T02:10:49-04:00] Completed L03_p00_chunk178 (160/256) in 22.0s
[2026-05-14T02:10:49-04:00] Completed L03_p00_chunk153 (161/256) in 29.0s
[2026-05-14T02:10:49-04:00] Completed L03_p00_chunk157 (162/256) in 28.6s
[2026-05-14T02:10:49-04:00] Completed L03_p00_chunk150 (163/256) in 29.9s
[2026-05-14T02:10:49-04:00] Completed L03_p00_chunk152 (164/256) in 29.3s
[2026-05-14T02:10:50-04:00] Completed L03_p00_chunk179 (165/256) in 22.2s
[2026-05-14T02:10:50-04:00] Completed L03_p00_chunk180 (166/256) in 22.1s
[2026-05-14T02:10:50-04:00] Completed L03_p00_chunk154 (167/256) in 29.5s
[2026-05-14T02:10:50-04:00] Completed L03_p00_chunk182 (168/256) in 21.2s
[2026-05-14T02:10:50-04:00] Completed L03_p00_chunk187 (169/256) in 17.3s
[2026-05-14T02:10:50-04:00] Completed L03_p00_chunk190 (170/256) in 17.0s
[2026-05-14T02:10:50-04:00] Completed L03_p00_chunk156 (171/256) in 29.8s
[2026-05-14T02:10:50-04:00] Completed L03_p00_chunk181 (172/256) in 21.9s
[2026-05-14T02:10:51-04:00] Completed L03_p00_chunk161 (173/256) in 29.4s
[2026-05-14T02:10:51-04:00] Completed L03_p00_chunk158 (174/256) in 30.3s
[2026-05-14T02:10:52-04:00] Completed L03_p00_chunk160 (175/256) in 29.9s
[2026-05-14T02:10:52-04:00] Completed L03_p00_chunk162 (176/256) in 29.9s
[2026-05-14T02:10:52-04:00] Completed L03_p00_chunk163 (177/256) in 29.6s
[2026-05-14T02:10:52-04:00] Completed L03_p00_chunk183 (178/256) in 21.7s
[2026-05-14T02:10:53-04:00] Completed L03_p00_chunk164 (179/256) in 30.4s
[2026-05-14T02:10:53-04:00] Completed L03_p00_chunk195 (180/256) in 18.0s
[2026-05-14T02:10:53-04:00] Completed L03_p00_chunk165 (181/256) in 30.9s
[2026-05-14T02:10:54-04:00] Completed L03_p00_chunk184 (182/256) in 22.9s
[2026-05-14T02:10:54-04:00] Completed L03_p00_chunk169 (183/256) in 30.6s
[2026-05-14T02:10:54-04:00] Completed L03_p00_chunk166 (184/256) in 30.8s
[2026-05-14T02:10:54-04:00] Completed L03_p00_chunk185 (185/256) in 23.2s
[2026-05-14T02:10:54-04:00] Completed L03_p00_chunk194 (186/256) in 19.1s
[2026-05-14T02:10:54-04:00] Completed L03_p00_chunk192 (187/256) in 19.8s
[2026-05-14T02:10:54-04:00] Completed L03_p00_chunk168 (188/256) in 31.0s
[2026-05-14T02:10:54-04:00] Completed L03_p00_chunk167 (189/256) in 31.1s
[2026-05-14T02:10:54-04:00] Completed L03_p00_chunk171 (190/256) in 30.8s
[2026-05-14T02:10:55-04:00] Completed L03_p00_chunk174 (191/256) in 30.3s
[2026-05-14T02:10:55-04:00] Completed L03_p00_chunk197 (192/256) in 18.5s
[2026-05-14T02:10:55-04:00] Completed L03_p00_chunk186 (193/256) in 23.0s
[2026-05-14T02:10:56-04:00] Completed L03_p00_chunk188 (194/256) in 22.9s
[2026-05-14T02:10:56-04:00] Completed L03_p00_chunk202 (195/256) in 18.3s
[2026-05-14T02:10:56-04:00] Completed L03_p00_chunk191 (196/256) in 23.3s
[2026-05-14T02:10:56-04:00] Completed L03_p00_chunk189 (197/256) in 23.6s
[2026-05-14T02:10:57-04:00] Completed L03_p00_chunk204 (198/256) in 18.3s
[2026-05-14T02:10:57-04:00] Completed L03_p00_chunk206 (199/256) in 17.8s
[2026-05-14T02:10:57-04:00] Completed L03_p00_chunk210 (200/256) in 17.2s
[2026-05-14T02:10:57-04:00] Completed L03_p00_chunk193 (201/256) in 22.9s
[2026-05-14T02:10:58-04:00] Completed L03_p00_chunk207 (202/256) in 18.9s
[2026-05-14T02:10:58-04:00] Completed L03_p00_chunk199 (203/256) in 21.8s
[2026-05-14T02:10:58-04:00] Completed L03_p00_chunk198 (204/256) in 22.1s
[2026-05-14T02:10:59-04:00] Completed L03_p00_chunk196 (205/256) in 23.2s
[2026-05-14T02:11:00-04:00] Completed L03_p00_chunk200 (206/256) in 22.7s
[2026-05-14T02:11:00-04:00] Completed L03_p00_chunk203 (207/256) in 21.5s
[2026-05-14T02:11:00-04:00] Completed L03_p00_chunk212 (208/256) in 19.3s
[2026-05-14T02:11:00-04:00] Completed L03_p00_chunk201 (209/256) in 23.1s
[2026-05-14T02:11:01-04:00] Completed L03_p00_chunk209 (210/256) in 20.7s
[2026-05-14T02:11:01-04:00] Completed L03_p00_chunk208 (211/256) in 21.1s
[2026-05-14T02:11:01-04:00] Completed L03_p00_chunk211 (212/256) in 20.6s
[2026-05-14T02:11:01-04:00] Completed L03_p00_chunk205 (213/256) in 22.7s
[2026-05-14T02:11:01-04:00] Completed L03_p00_chunk213 (214/256) in 20.2s
[2026-05-14T02:11:01-04:00] Completed L03_p00_chunk225 (215/256) in 16.4s
[2026-05-14T02:11:01-04:00] Completed L03_p00_chunk214 (216/256) in 20.0s
[2026-05-14T02:11:01-04:00] Completed L03_p00_chunk222 (217/256) in 17.2s
[2026-05-14T02:11:02-04:00] Completed L03_p00_chunk224 (218/256) in 17.5s
[2026-05-14T02:11:02-04:00] Completed L03_p00_chunk216 (219/256) in 20.4s
[2026-05-14T02:11:02-04:00] Completed L03_p00_chunk218 (220/256) in 20.1s
[2026-05-14T02:11:03-04:00] Completed L03_p00_chunk215 (221/256) in 21.0s
[2026-05-14T02:11:03-04:00] Completed L03_p00_chunk217 (222/256) in 20.8s
[2026-05-14T02:11:03-04:00] Completed L03_p00_chunk219 (223/256) in 20.1s
[2026-05-14T02:11:03-04:00] Completed L03_p00_chunk233 (224/256) in 16.3s
[2026-05-14T02:11:03-04:00] Completed L03_p00_chunk228 (225/256) in 17.8s
[2026-05-14T02:11:03-04:00] Completed L03_p00_chunk220 (226/256) in 20.3s
[2026-05-14T02:11:03-04:00] Completed L03_p00_chunk235 (227/256) in 15.6s
[2026-05-14T02:11:03-04:00] Completed L03_p00_chunk238 (228/256) in 14.3s
[2026-05-14T02:11:03-04:00] Completed L03_p00_chunk239 (229/256) in 14.3s
[2026-05-14T02:11:03-04:00] Completed L03_p00_chunk245 (230/256) in 13.8s
[2026-05-14T02:11:04-04:00] Completed L03_p00_chunk226 (231/256) in 18.6s
[2026-05-14T02:11:04-04:00] Completed L03_p00_chunk221 (232/256) in 19.9s
[2026-05-14T02:11:04-04:00] Completed L03_p00_chunk223 (233/256) in 19.6s
[2026-05-14T02:11:04-04:00] Completed L03_p00_chunk229 (234/256) in 18.5s
[2026-05-14T02:11:04-04:00] Completed L03_p00_chunk251 (235/256) in 13.6s
[2026-05-14T02:11:04-04:00] Completed L03_p00_chunk248 (236/256) in 14.2s
[2026-05-14T02:11:04-04:00] Completed L03_p00_chunk244 (237/256) in 14.7s
[2026-05-14T02:11:04-04:00] Completed L03_p00_chunk249 (238/256) in 14.3s
[2026-05-14T02:11:04-04:00] Completed L03_p00_chunk234 (239/256) in 17.0s
[2026-05-14T02:11:04-04:00] Completed L03_p00_chunk236 (240/256) in 16.3s
[2026-05-14T02:11:05-04:00] Completed L03_p00_chunk231 (241/256) in 18.7s
[2026-05-14T02:11:05-04:00] Completed L03_p00_chunk227 (242/256) in 19.3s
[2026-05-14T02:11:05-04:00] Completed L03_p00_chunk232 (243/256) in 18.8s
[2026-05-14T02:11:05-04:00] Completed L03_p00_chunk241 (244/256) in 15.8s
[2026-05-14T02:11:05-04:00] Completed L03_p00_chunk247 (245/256) in 15.2s
[2026-05-14T02:11:05-04:00] Completed L03_p00_chunk230 (246/256) in 19.3s
[2026-05-14T02:11:05-04:00] Completed L03_p00_chunk237 (247/256) in 16.6s
[2026-05-14T02:11:05-04:00] Completed L03_p00_chunk242 (248/256) in 16.0s
[2026-05-14T02:11:06-04:00] Completed L03_p00_chunk250 (249/256) in 15.1s
[2026-05-14T02:11:06-04:00] Completed L03_p00_chunk243 (250/256) in 16.2s
[2026-05-14T02:11:06-04:00] Completed L03_p00_chunk240 (251/256) in 16.8s
[2026-05-14T02:11:06-04:00] Completed L03_p00_chunk252 (252/256) in 14.8s
[2026-05-14T02:11:06-04:00] Completed L03_p00_chunk254 (253/256) in 14.7s
[2026-05-14T02:11:06-04:00] Completed L03_p00_chunk246 (254/256) in 16.6s
[2026-05-14T02:11:06-04:00] Completed L03_p00_chunk253 (255/256) in 14.9s
[2026-05-14T02:11:07-04:00] Completed L03_p00_chunk255 (256/256) in 14.8s
[2026-05-14T02:11:07-04:00] Merging chunk outputs
[2026-05-14T02:11:08-04:00] Final NPZ: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0000/scan_result_L3_p0p0500_q0p0000_exp32_fixed_p_q_scan_common_random.npz
[2026-05-14T02:11:08-04:00] Final PNG: /home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0000/scan_result_L3_p0p0500_q0p0000_exp32_fixed_p_q_scan_common_random.png
[2026-05-14T02:11:08-04:00] Chunk counts: completed=256 failed=0 pending=0

[2026-05-14T02:11:08-0400] completed L=3 q=0.0000
[2026-05-14T02:11:08-0400] submit L=3 q=0.0050 run_root=/home/DATA1/users/yuany/.single_shot/runs/3d_toric_exp32_fixed_p050_q000_075_L34567_20260514_140000_nd2/L3/q_0p0050
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (C.UTF-8)

[2026-05-14T02:11:11-04:00] Running exact_enumeration.py quick validation
Quick exact          0    +0.9693    +0.9767     0.0073     0.1732   PASS
Quick exact          1    +0.9693    +0.9667     0.0027     0.1732   PASS
Quick exact          2    +0.9405    +0.9433     0.0029     0.1732   PASS

q>0 single-bit brute-force ratio test
single-bit-ratio: p=0.05, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.001, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.15, q=0.01, cases=512, delta_syndrome_weight=0 covered
single-bit-ratio: p=0.25, q=0.04, cases=512, delta_syndrome_weight=0 covered

Data-weight cache consistency regression
Data-weight cache consistency regression passed

PT swap full-weight regression
PT swap full-weight regression passed

cluster one-step exact-invariance regression: TV=0.0084
Cluster update regressions passed
Quick exact-enumeration validations passed.
[2026-05-14T02:11:16-04:00] Running preflight chunk
[2026-05-14T02:11:30-04:00] Running preflight merge
[2026-05-14T02:11:30-04:00] Launching chunk workers: 80 workers for 256 chunks
